"Variables ->","GDP","CORE_INF","S","RS","GDP_RW","RS_RW","D4L_CORE_INF_TAR","CPI_RW","RW","L_CPI_RW","L_CORE_INF","L_GDP","L_GDP_RW","L_L_CPI_RW","L_RW","L_S","L_Z","DLA_CPI_RW","DLA_CORE_INF","DLA_GDP","DLA_GDP_RW","DLA_L_CPI_RW","DLA_RW","DLA_S","DLA_Z","D4L_CPI_RW","D4L_CORE_INF","D4L_GDP","D4L_GDP_RW","D4L_L_CPI_RW","D4L_RW","D4L_S","D4L_Z","RR","RR_RW","RR_BAR","RR_GAP","L_Z_BAR","L_Z_GAP","RR_RW_BAR","RR_RW_GAP","DLA_Z_BAR","L_GDP_GAP","L_GDP_BAR","DLA_GDP_BAR","L_GDP_RW_BAR_PURE","L_GDP_RW_GAP_PURE","L_GDP_RW_BAR","L_GDP_RW_GAP","E_DLA_CORE_INF","MCI","OBS_CORE_INF","OBS_D4L_CORE_INF_TAR","OBS_DLA_CPI_RW","OBS_L_GDP","OBS_L_GDP_RW_GAP","OBS_L_S","OBS_RS","OBS_RS_RW","PREM","RMC","RSNEUTRAL","SHK_D4L_CORE_INF","SHK_D4L_CORE_INF_TAR","SHK_DLA_CORE_INF","SHK_DLA_CPI_RW","SHK_DLA_GDP_BAR","SHK_DLA_Z_BAR","SHK_L_GDP_GAP","SHK_L_GDP_RW_GAP","SHK_L_S","SHK_RR_BAR","SHK_RR_RW_BAR","SHK_RS","SHK_RS_RW","a1","a2","a3","b1","b2","b3","b4","e1","g1","g2","g3","rho_D4L_CORE_INF_TAR","rho_DLA_CPI_RW","rho_DLA_GDP_BAR","rho_DLA_Z_BAR","rho_L_GDP_RW_GAP","rho_RR_BAR","rho_RR_RW_BAR","rho_RS_RW","ss_D4L_CORE_INF_TAR","ss_DLA_CPI_RW","ss_DLA_GDP_BAR","ss_DLA_Z_BAR","ss_RR_BAR","ss_RR_RW_BAR","std_SHK_D4L_CORE_INF","std_SHK_D4L_CORE_INF_TAR","std_SHK_DLA_CORE_INF","std_SHK_DLA_CPI_RW","std_SHK_DLA_GDP_BAR","std_SHK_DLA_Z_BAR","std_SHK_L_GDP_GAP","std_SHK_L_GDP_RW_GAP","std_SHK_L_S","std_SHK_RR_BAR","std_SHK_RR_RW_BAR","std_SHK_RS","std_SHK_RS_RW","ttrend"
"Comments ->"
"Class[Size] ->","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","Series[48-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","Series[48-by-1]"
"2010Q1",NaN,7.22969741e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.21293975e+03,NaN,NaN+0.00000000e+00i,NaN,4.60643716e+02,NaN,NaN,NaN,NaN,NaN,NaN+0.00000000e+00i,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0.00000000e+00i,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.00000000e-01,5.00000000e-01,5.00000000e-01,3.10000000e-01,3.00000000e-01,5.00000000e-01,3.20000000e-01,4.00000000e-01,8.40000000e-01,1.82000000e+00,5.70000000e-01,5.00000000e-01,8.00000000e-01,8.00000000e-01,8.00000000e-01,8.00000000e-01,8.00000000e-01,8.00000000e-01,8.00000000e-01,1.50000000e+00,1.40680000e+00,3.38740000e+00,7.00000000e-02,1.37290000e+00,-2.62200000e-01,1.00000000e+00,2.00000000e+00,6.91200000e-01,1.48130000e+00,2.20500000e-01,1.00000000e-01,8.82100000e-01,4.23100000e-01,3.62800000e-01,7.00000000e-01,1.80000000e-01,1.52500000e-01,5.37100000e-01,NaN
"2010Q2",NaN,1.13449175e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.21377258e+03,NaN,NaN+0.00000000e+00i,NaN,4.60337809e+02,NaN,NaN,NaN,NaN,NaN,NaN+0.00000000e+00i,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0.00000000e+00i,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2010Q3",NaN,1.40949911e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.21460623e+03,NaN,NaN+0.00000000e+00i,NaN,4.60083385e+02,NaN,NaN,NaN,NaN,NaN,NaN+0.00000000e+00i,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0.00000000e+00i,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2010Q4",NaN,1.56764162e+00,NaN,3.45743768e+00,NaN,1.78598083e+00,1.00697634e+00,NaN,NaN,-3.05955510e+02,NaN,1.21546528e+03,NaN,NaN+0.00000000e+00i,NaN,4.60054429e+02,1.52531277e+02,1.30218321e+00,6.32570059e-01,NaN,NaN,NaN+0.00000000e+00i,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0.00000000e+00i,NaN,NaN,NaN,NaN,NaN,1.60609126e+00,NaN,1.53424232e+02,NaN,4.93150576e-02,NaN,8.69147397e-02,2.91699678e-01,1.21517358e+03,3.49829393e+00,NaN,NaN,NaN,1.36862892e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2011Q1",1.91543330e+05,1.67000000e+00,9.99000000e+01,3.25000000e+00,2.42337324e+06,1.75000000e+00,1.50000000e+00,1.87000000e+00,1.87726758e+00,-3.05698346e+02,5.12823626e+01,1.21628693e+03,1.47006710e+03,-4.68503266e+01+0.00000000e+00i,6.29817305e+01,4.60416969e+02,1.53048623e+02,1.02865603e+00,4.09433517e-01,3.28659751e+00,NaN,0.00000000e+00+NaNi,NaN,1.45016034e+00,2.06938285e+00,NaN,9.47030259e-01,3.34717865e+00,NaN,0.00000000e+00+NaNi,NaN,-2.26747368e-01,NaN,2.49994626e+00,7.21343974e-01,1.67482942e+00,8.25116836e-01,1.53447052e+02,-3.98429112e-01,1.18476540e-01,6.02867434e-01,9.12793507e-02,2.31844700e-01,1.21605509e+03,3.52601742e+00,1.46861410e+03,1.45299961e+00,1.46832878e+03,1.73832075e+00,8.58181975e-01,5.34969184e-01,1.67000000e+00,1.50000000e+00,1.02865603e+00,1.21628693e+03,1.73832075e+00,4.60416969e+02,3.25000000e+00,1.75000000e+00,1.46932940e+00,-8.32922063e-02,2.42488316e+00,0.00000000e+00,2.46511829e-01,-2.71735205e-01,-2.94450544e-01,4.99022705e-02,7.74755891e-03,-5.67251820e-01,6.43417618e-01,6.23667026e-03,1.15376412e-01,1.31464494e-01,4.67466927e-03,9.17888223e-02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.60000000e+01
"2011Q2",1.95314330e+05,1.83000000e+00,1.00440000e+02,3.25000000e+00,2.42276374e+06,2.00000000e+00,1.50000000e+00,2.17000000e+00,2.19717871e+00,-3.05549557e+02,6.04315967e+01,1.21823655e+03,1.47004195e+03,-2.55244353e+01+0.00000000e+00i,7.87174135e+01,4.60956053e+02,1.53576496e+02,5.95154947e-01,6.40000000e-01,7.79848000e+00,-1.00616224e-01,8.53035650e+01+0.00000000e+00i,6.29427321e+01,2.15633600e+00,2.11149095e+00,NaN,6.95508250e-01,4.46396946e+00,NaN,0.00000000e+00+NaNi,NaN,6.18244272e-01,NaN,2.51246499e+00,1.40484505e+00,1.79547475e+00,7.16990231e-01,1.53471237e+02,1.05259100e-01,2.03464812e-01,1.20138024e+00,9.67380973e-02,1.29129676e+00,1.21694525e+03,3.56067177e+00,1.46875072e+03,1.29122470e+00,1.46847630e+03,1.56564663e+00,1.26813648e+00,1.57860686e-01,1.83000000e+00,1.50000000e+00,5.95154947e-01,1.21823655e+03,1.56564663e+00,4.60956053e+02,3.25000000e+00,2.00000000e+00,1.50061946e+00,6.98277928e-01,2.53300977e+00,0.00000000e+00,1.35724765e-14,-4.62053667e-01,-5.09129874e-01,6.23778382e-02,9.71461680e-03,4.83959790e-01,1.74990030e-01,5.02359390e-02,1.81031218e-01,1.61123580e-01,7.67267070e-04,4.40276048e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.50000000e+01
"2011Q3",1.95477340e+05,1.93000000e+00,1.00250000e+02,3.25000000e+00,2.42629700e+06,2.25000000e+00,1.50000000e+00,2.40000000e+00,2.39965093e+00,-3.05448816e+02,6.57520003e+01,1.21831997e+03,1.47018768e+03,-1.32995836e+01+0.00000000e+00i,8.75323283e+01,4.60766707e+02,1.53387891e+02,4.02966279e-01,4.00000000e-01,3.33680000e-01,5.82918765e-01,4.88994069e+01+0.00000000e+00i,3.52596591e+01,-7.57384000e-01,-7.54417721e-01,NaN,5.20500894e-01,3.71374040e+00,NaN,0.00000000e+00+NaNi,NaN,6.83322461e-01,NaN,2.62709094e+00,1.84703372e+00,1.84412985e+00,7.82961097e-01,1.53497270e+02,-1.09378658e-01,3.03389876e-01,1.54364385e+00,1.04133312e-01,4.76679507e-01,1.21784329e+03,3.59214900e+00,1.46888825e+03,1.29942541e+00,1.46862491e+03,1.56276981e+00,1.04220270e+00,3.24925039e-01,1.93000000e+00,1.50000000e+00,4.02966279e-01,1.21831997e+03,1.56276981e+00,4.60766707e+02,3.25000000e+00,2.25000000e+00,1.44343332e+00,1.83650424e-01,2.46703890e+00,0.00000000e+00,1.53210777e-14,-4.92706294e-01,-3.54517679e-01,6.61315795e-02,1.27428343e-02,-6.07529881e-01,3.10252506e-01,-4.51971262e-01,1.33170045e-01,1.93058026e-01,1.02424778e-01,5.08728769e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.40000000e+01
"2011Q4",1.98876850e+05,1.60000000e+00,1.00400000e+02,3.25000000e+00,2.41633633e+06,1.75000000e+00,1.50000000e+00,2.67000000e+00,2.62200714e+00,-3.05342206e+02,4.70003629e+01,1.22004411e+03,1.46977630e+03,-1.80840630e+00+0.00000000e+00i,9.63940107e+01,4.60916221e+02,1.53974015e+02,4.26438940e-01,-1.32000000e+00,6.89656000e+00,-1.64549878e+00,4.59647093e+01+0.00000000e+00i,3.54467296e+01,5.98056000e-01,2.34449494e+00,NaN,3.23583793e-02,4.57882938e+00,NaN,0.00000000e+00+NaNi,NaN,8.61792085e-01,NaN,3.32071620e+00,1.32356106e+00,2.34100249e+00,9.79713707e-01,1.53527537e+02,4.46477989e-01,3.62653611e-01,9.60907449e-01,1.21068352e-01,1.29098114e+00,1.21875313e+03,3.63935345e+00,1.46902841e+03,7.47898474e-01,1.46877667e+03,9.99637162e-01,-2.86479357e-03,9.90335378e-03,1.60000000e+00,1.50000000e+00,4.26438940e-01,1.22004411e+03,9.99637162e-01,4.60916221e+02,3.25000000e+00,1.75000000e+00,1.86749420e+00,8.68729567e-01,2.27028629e+00,0.00000000e+00,8.88178420e-16,-1.99321887e+00,-1.77294083e-01,8.81542507e-02,2.37617022e-02,6.46362923e-01,-2.50578686e-01,-2.12815689e-01,5.91118613e-01,1.72381711e-01,1.82506164e-01,-2.07818510e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.30000000e+01
"2012Q1",1.95824320e+05,1.27000000e+00,9.96200000e+01,3.00000000e+00,2.41111436e+06,1.75000000e+00,1.50000000e+00,2.80000000e+00,2.81487886e+00,-3.05294665e+02,2.39016900e+01,1.21849732e+03,1.46955996e+03,2.91892361e+00+0.00000000e+00i,1.03491923e+02,4.60136295e+02,1.53571630e+02,1.90163779e-01,-1.32000000e+00,-6.18716000e+00,-8.65379658e-01,1.89093196e+01+0.00000000e+00i,2.83916485e+01,-3.11970400e+00,-1.60954022e+00,4.03680986e-01,-4.00000000e-01,2.21039000e+00,-5.07143974e-01,4.97692502e+01+0.00000000e+00i,4.05101923e+01,-2.80674000e-01,2.75036798e+01,3.62527970e+00,1.55983622e+00,2.35195336e+00,1.27332634e+00,1.53563233e+02,8.39720747e-03,4.38215522e-01,1.12162070e+00,1.42782904e-01,-1.17715214e+00,1.21967447e+03,3.68537315e+00,1.46917371e+03,3.86250768e-01,1.46893462e+03,6.25341159e-01,-2.61118808e-01,4.01754328e-01,1.27000000e+00,1.50000000e+00,1.90163779e-01,1.21849732e+03,6.25341159e-01,4.60136295e+02,3.00000000e+00,1.75000000e+00,1.78551151e+00,-5.84377468e-01,1.72667366e+00,0.00000000e+00,-6.10622664e-16,-1.31363743e-01,-4.32347373e-01,9.64103926e-02,3.19282225e-02,-1.76950058e+00,-1.74368571e-01,-9.45348872e-01,2.04571367e-01,2.00532633e-01,2.60255052e-01,2.24324140e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.20000000e+01
"2012Q2",2.00141880e+05,7.00000000e-01,9.97800000e+01,3.00000000e+00,2.40469097e+06,1.75000000e+00,1.50000000e+00,2.73000000e+00,2.77158143e+00,-3.05319983e+02,-3.56674944e+01,1.22067818e+03,1.46929320e+03,4.29238372e-01+0.00000000e+00i,1.01941807e+02,4.60296776e+02,1.54276793e+02,-1.01271232e-01,-2.28000000e+00,8.72344000e+00,-1.06705207e+00,-9.95874094e+00+0.00000000e+00i,-6.20046356e+00,6.41924000e-01,2.82065277e+00,2.29574442e-01,-1.13000000e+00,2.44163000e+00,-7.48752936e-01,2.59536737e+01+0.00000000e+00i,2.32243934e+01,-6.59277000e-01,9.56693883e+01,4.36913604e+00,1.85127123e+00,2.91561617e+00,1.45351987e+00,1.53608343e+02,6.68450424e-01,4.40575698e-01,1.41069553e+00,1.80439900e-01,6.34650782e-02,1.22061471e+03,3.76097112e+00,1.46932716e+03,-3.39603051e-02,1.46910243e+03,1.90767428e-01,-5.56544157e-01,1.05800707e-02,7.00000000e-01,1.50000000e+00,-1.01271232e-01,1.22067818e+03,1.90767428e-01,4.60296776e+02,3.00000000e+00,1.75000000e+00,2.31668855e+00,3.65957751e-01,1.54648013e+00,0.00000000e+00,-8.88178420e-16,-1.44836121e+00,-5.34762255e-01,1.35192594e-01,5.22135767e-02,3.36172550e-01,-3.09505499e-01,-7.31902782e-01,7.59473478e-01,1.42443280e-01,3.85230529e-01,2.82139107e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.10000000e+01
"2012Q3",2.02365590e+05,5.00000000e-01,9.94500000e+01,3.00000000e+00,2.40219497e+06,1.50000000e+00,1.50000000e+00,2.70000000e+00,2.69654975e+00,-3.05331033e+02,-6.93147181e+01,1.22178312e+03,1.46918934e+03,-6.77109923e-01+0.00000000e+00i,9.91973084e+01,4.59965501e+02,1.54134468e+02,-4.41993447e-02,-8.00000000e-01,4.41976000e+00,-4.15404111e-01,-4.42539318e+00+0.00000000e+00i,-1.09779940e+01,-1.32510000e+00,-5.69299345e-01,1.17783036e-01,-1.43000000e+00,3.46315000e+00,-9.98333655e-01,1.26224737e+01+0.00000000e+00i,1.16649801e+01,-8.01206000e-01,1.34383295e+02,4.03266701e+00,1.54419934e+00,2.76655482e+00,1.26611219e+00,1.53664801e+02,4.69667113e-01,4.05861962e-01,1.13833738e+00,2.25833903e-01,2.14688029e-01,1.22156843e+03,3.81486820e+00,1.46949199e+03,-3.02640776e-01,1.46928416e+03,-9.48112601e-02,2.69331940e-01,8.57822656e-02,5.00000000e-01,1.50000000e+00,-4.41993447e-02,1.22178312e+03,-9.48112601e-02,4.59965501e+02,3.00000000e+00,1.50000000e+00,2.16602574e+00,3.42177571e-01,1.73388781e+00,0.00000000e+00,8.88178420e-15,2.89178438e-01,-2.44542359e-01,1.28611305e-01,6.74819828e-02,2.68154164e-01,-2.47425203e-01,-7.59959963e-01,1.59481888e-01,1.05841404e-01,2.84962147e-01,2.76674764e-02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.00000000e+01
"2012Q4",2.06394230e+05,8.70000000e-01,1.00150000e+02,3.00000000e+00,2.39160423e+06,1.50000000e+00,1.50000000e+00,2.53000000e+00,2.48591387e+00,-3.05396065e+02,-1.39262067e+01,1.22375434e+03,1.46874749e+03,-7.44872565e+00+0.00000000e+00i,9.10640346e+01,4.60666906e+02,1.54400841e+02,-2.60129881e-01,1.48000000e+00,7.88488000e+00,-1.76740940e+00,-2.70864629e+01+0.00000000e+00i,-3.25330954e+01,2.80562000e+00,1.06549012e+00,-5.38591697e-02,-7.30000000e-01,3.71023000e+00,-1.02881131e+00,-5.64031935e+00+0.00000000e+00i,-5.32997612e+00,-2.49315000e-01,6.06233960e+01,2.96280854e+00,1.76012988e+00,2.40078404e+00,5.62024493e-01,1.53733962e+02,6.66878924e-01,3.35030387e-01,1.42509949e+00,2.76642873e-01,1.22588440e+00,1.22252846e+03,3.84009451e+00,1.46967141e+03,-9.23918857e-01,1.46948398e+03,-7.36484770e-01,1.74876585e+00,-2.73629830e-01,8.70000000e-01,1.50000000e+00,-2.60129881e-01,1.22375434e+03,-7.36484770e-01,4.60666906e+02,3.00000000e+00,1.50000000e+00,1.83043936e+00,9.46381663e-01,2.43797551e+00,0.00000000e+00,3.55271368e-15,7.87302828e-01,-5.06130405e-01,1.10719951e-01,8.19757509e-02,1.44548455e+00,-6.60635762e-01,-7.33282901e-02,-8.70398129e-02,6.27808166e-02,-4.23309169e-02,2.85019899e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.90000000e+01
"2013Q1",2.05417990e+05,1.10000000e+00,1.00860000e+02,3.00000000e+00,2.38330010e+06,1.50000000e+00,1.50000000e+00,2.37000000e+00,2.37638631e+00,-3.05461394e+02,9.53101798e+00,1.22328022e+03,1.46839967e+03,-1.47468110e+01+0.00000000e+00i,8.65580978e+01,4.61373342e+02,1.54811948e+02,-2.61317390e-01,9.20000000e-01,-1.89648000e+00,-1.39129713e+00,-2.91923415e+01+0.00000000e+00i,-1.80237471e+01,2.82574400e+00,1.64442661e+00,-1.66729462e-01,-1.70000000e-01,4.78290000e+00,-1.16029068e+00,-1.76657346e+01+0.00000000e+00i,-1.69338250e+01,1.23704700e+00,1.54409895e+01,2.28621325e+00,1.76131739e+00,2.30809759e+00,-2.18843474e-02,1.53813867e+02,9.98080236e-01,2.76220262e-01,1.48509713e+00,3.19621364e-01,-2.00946639e-01,1.22348117e+03,3.81084416e+00,1.46986846e+03,-1.46879091e+00,1.46970601e+03,-1.30634101e+00,1.25514702e+00,-6.85697551e-01,1.10000000e+00,1.50000000e+00,-2.61317390e-01,1.22328022e+03,-1.30634101e+00,4.61373342e+02,3.00000000e+00,1.50000000e+00,1.76218024e+00,3.98566799e-01,3.02188435e+00,0.00000000e+00,1.42108547e-14,-6.69342206e-01,-3.34573485e-01,6.12885563e-02,8.43070652e-02,-1.33509564e-01,-7.17153194e-01,-4.11398331e-02,1.12890358e-01,6.06359527e-02,5.51048209e-02,2.97019426e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.80000000e+01
"2013Q2",2.10136840e+05,1.70000000e+00,1.01120000e+02,3.00000000e+00,2.39616548e+06,1.00000000e+00,1.50000000e+00,2.10000000e+00,2.12673486e+00,-3.05582347e+02,5.30628251e+01,1.22555142e+03,1.46893803e+03,-2.98490480e+01+0.00000000e+00i,7.54587873e+01,4.61630793e+02,1.54348446e+02,-4.83810442e-01,2.40000000e+00,9.08480000e+00,2.15344764e+00,-6.04089480e+01+0.00000000e+00i,-4.43972419e+01,1.02980400e+00,-1.85400644e+00,-2.62364264e-01,1.00000000e+00,4.87324000e+00,-3.55165752e-01,-3.02782864e+01+0.00000000e+00i,-2.64830196e+01,1.33401700e+00,-8.76586670e+01,1.30280758e+00,1.48381044e+00,2.08550977e+00,-7.82702186e-01,1.53902152e+02,4.46294402e-01,2.32425530e-01,1.25138491e+00,3.53136893e-01,1.13269681e+00,1.22441872e+03,3.75022622e+00,1.47008558e+03,-1.14754710e+00,1.46995391e+03,-1.01587884e+00,1.98876968e+00,-5.53944893e-01,1.70000000e+00,1.50000000e+00,-4.83810442e-01,1.22555142e+03,-1.01587884e+00,4.61630793e+02,3.00000000e+00,1.00000000e+00,1.55657472e+00,7.89495604e-01,3.78270219e+00,0.00000000e+00,6.99440506e-15,6.57744325e-01,-5.56116530e-01,2.40708872e-02,8.34398025e-02,1.53674622e+00,2.91939680e-02,9.70026044e-02,-3.55483091e-02,6.38893208e-02,-1.80453991e-01,-1.49723018e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.70000000e+01
